name,breed_group,adaptability,friendliness,health_and_needs,trainability,physical_needs,height_od,height_do,weight_od,weight_do,life_od,life_do
afador,Mixed Breed Dogs,2,3,3,4,4,50,73,22,34,10,12
affenhuahua,Mixed Breed Dogs,3,3,3,3,3,15,30,1,5,13,18
affenpinscher,Companion Dogs,3,3,2,3,4,22,27,3,4,12,14
afghan-hound,Hound Dogs,4,4,2,3,4,60,66,22,27,10,12
airedale-terrier,Terrier Dogs,2,4,3,5,5,53,58,18,29,10,13
akbash,Working Dogs,3,4,4,3,2,68,86,34,63,10,12
akita,Working Dogs,3,2,4,4,4,,,31,58,10,12
akita-chow,Mixed Breed Dogs,3,1,3,3,4,58,63,39,65,10,12
akita-pit,Mixed Breed Dogs,3,3,4,3,3,40,58,13,31,10,12
akita-shepherd,Mixed Breed Dogs,3,3,3,3,3,60,71,34,54,10,13
alaskan-klee-kai,Companion Dogs,3,3,3,4,4,33,43,4,6,12,16
alaskan-malamute,Working Dogs,2,4,3,4,5,,,34,45,12,15
american-bulldog,Working Dogs,2,3,3,3,4,50,71,27,54,10,16
american-english-coonhound,Hound Dogs,3,5,3,5,5,58,66,,,10,12
american-eskimo-dog,Companion Dogs,4,5,3,4,4,38,48,13,13,12,15
american-foxhound,Hound Dogs,2,5,4,4,5,53,63,18,27,12,13
american-hairless-terrier,Terrier Dogs,3,4,3,3,4,30,40,4,7,13,16
american-leopard-hound,Hound Dogs,3,4,3,4,4,53,68,15,34,12,15
american-pit-bull-terrier,Terrier Dogs,3,4,3,4,5,43,48,13,38,12,16
american-pugabull,Mixed Breed Dogs,3,4,3,3,4,30,50,11,31,12,14
american-staffordshire-terrier,Terrier Dogs,2,4,3,4,4,40,48,18,27,10,15
american-water-spaniel,Sporting Dogs,3,4,3,4,4,,,11,20,12,15
anatolian-shepherd-dog,Working Dogs,3,2,3,3,3,,,36,68,11,13
appenzeller-sennenhunde,Herding Dogs,3,4,3,4,4,48,55,21,24,9,12
auggie,Mixed Breed Dogs,3,5,3,4,5,25,33,9,13,12,15
aussiedoodle,Mixed Breed Dogs,3,4,4,4,5,25,38,11,31,10,13
aussiepom,Mixed Breed Dogs,3,4,3,3,4,27,43,4,13,12,15
australian-cattle-dog,Herding Dogs,3,4,3,4,5,43,50,13,22,12,15
australian-kelpie,Herding Dogs,3,3,3,5,4,38,50,11,20,10,15
australian-retriever,Mixed Breed Dogs,3,4,3,3,4,48,58,11,27,12,15
australian-shepherd,Herding Dogs,3,4,2,5,5,45,58,18,29,12,15
australian-shepherd-husky,Mixed Breed Dogs,3,3,3,4,5,45,63,18,29,12,15
australian-shepherd-lab-mix,Mixed Breed Dogs,4,4,4,4,5,55,63,18,36,12,15
australian-shepherd-pit-bull-mix,Mixed Breed Dogs,3,4,4,3,4,43,58,13,38,10,16
australian-stumpy-tail-cattle-dog,Herding Dogs,3,3,3,3,4,43,50,15,23,13,15
australian-terrier,Terrier Dogs,3,3,3,4,5,25,27,6,7,15,15
azawakh,Hound Dogs,3,3,3,3,3,58,68,14,24,12,15
barbet,Sporting Dogs,3,4,2,3,4,50,63,16,28,13,15
basenji,Hound Dogs,4,5,2,4,3,40,43,9,10,10,12
bassador,Mixed Breed Dogs,3,3,4,3,3,33,50,20,31,10,12
basset-fauve-de-bretagne,Hound Dogs,3,4,3,3,3,30,38,11,15,12,15
basset-hound,Hound Dogs,3,5,4,4,2,35,35,22,29,10,12
basset-retriever,Mixed Breed Dogs,3,4,3,4,4,25,35,18,31,10,12
bavarian-mountain-scent-hound,Hound Dogs,2,4,3,3,4,43,50,19,24,10,14
beabull,Mixed Breed Dogs,3,4,4,4,4,30,40,13,27,10,13
beagle,Hound Dogs,3,5,3,4,5,33,38,8,13,10,15
beaglier,Mixed Breed Dogs,3,5,3,3,4,30,40,4,9,10,15
bearded-collie,Herding Dogs,3,5,3,4,4,50,55,20,24,12,14
bedlington-terrier,Terrier Dogs,4,5,3,4,4,38,40,7,10,14,16
belgian-malinois,Herding Dogs,3,4,3,4,5,55,66,18,36,12,14
belgian-sheepdog,Herding Dogs,4,5,3,4,5,55,66,27,34,10,12
belgian-tervuren,Herding Dogs,3,3,3,4,4,53,66,18,31,10,12
bergamasco-sheepdog,Herding Dogs,3,4,3,3,3,50,60,24,38,13,15
berger-picard,Herding Dogs,4,4,4,3,5,,,22,31,13,14
bernedoodle,Mixed Breed Dogs,3,4,3,4,4,25,73,4,40,12,18
bernese-mountain-dog,Working Dogs,2,5,4,4,4,58,71,31,52,6,10
bichon-frise,Companion Dogs,4,5,2,3,4,22,27,3,5,12,15
biewer-terrier,Terrier Dogs,3,4,2,3,4,17,27,1,3,12,15
black-and-tan-coonhound,Hound Dogs,3,5,4,4,5,58,68,34,45,10,12
black-mouth-cur,Working Dogs,3,4,3,4,4,40,63,18,43,12,18
black-russian-terrier,Working Dogs,3,3,3,3,4,66,71,36,63,10,11
bloodhound,Hound Dogs,3,5,3,4,4,58,68,36,49,11,15
blue-lacy,Working Dogs,3,3,3,5,5,43,63,11,22,12,16
bluetick-coonhound,Hound Dogs,3,4,3,4,5,58,76,20,45,10,12
bocker,Mixed Breed Dogs,4,4,3,5,4,30,38,9,13,12,15
boerboel,Working Dogs,2,3,4,3,4,55,71,49,90,10,12
boglen-terrier,Mixed Breed Dogs,3,5,3,4,5,30,43,4,18,10,15
bohemian-shepherd,Herding Dogs,3,4,3,3,4,48,55,15,27,10,15
bolognese,Companion Dogs,3,5,2,4,3,22,30,3,6,12,14
borador,Hybrid Dogs,3,4,4,3,4,48,60,18,29,10,15
border-collie,Herding Dogs,3,4,3,4,5,45,55,13,20,12,15
border-sheepdog,Mixed Breed Dogs,3,4,3,4,4,40,55,11,20,12,15
border-terrier,Terrier Dogs,3,4,3,4,5,25,27,4,6,12,15
bordoodle,Mixed Breed Dogs,4,4,3,3,3,30,55,13,27,12,15
borzoi,Hound Dogs,4,4,4,4,2,66,81,24,47,10,12
boshih,Mixed Breed Dogs,3,3,3,2,3,30,38,4,9,12,15
bossie,Mixed Breed Dogs,3,4,3,4,5,38,58,11,18,12,15
boston-boxer,Mixed Breed Dogs,3,4,4,3,4,38,58,9,24,12,15
boston-terrier,Companion Dogs,4,5,3,3,5,30,38,4,11,13,15
boston-terrier-pekingese-mix,Mixed Breed Dogs,3,4,3,3,3,25,38,4,11,10,15
bouvier-des-flandres,Herding Dogs,3,4,3,3,4,58,66,31,45,10,12
boxador,Mixed Breed Dogs,2,4,4,4,5,58,63,22,49,12,15
boxer,Working Dogs,3,4,3,3,5,53,63,27,31,10,12
boxerdoodle,Mixed Breed Dogs,3,4,3,3,4,25,63,5,31,10,12
boxmatian,Mixed Breed Dogs,2,3,4,4,5,48,63,22,40,10,13
boxweiler,Mixed Breed Dogs,3,4,3,3,4,53,68,31,45,8,13
boykin-spaniel,Sporting Dogs,3,4,3,4,5,35,45,11,18,10,12
bracco-italiano,Sporting Dogs,3,4,3,3,4,55,66,24,40,10,14
braque-du-bourbonnais,Working Dogs,2,4,3,3,4,45,58,15,24,12,15
briard,Herding Dogs,3,4,2,4,4,55,68,31,45,10,12
brittany,Sporting Dogs,3,5,4,4,5,,,13,18,10,13
broholmer,Companion Dogs,3,4,4,3,3,55,76,40,68,8,12
brussels-griffon,Companion Dogs,3,4,3,3,4,17,20,3,5,12,15
bugg,Mixed Breed Dogs,3,3,3,3,3,35,45,4,11,10,15
bull-pei,Mixed Breed Dogs,2,2,4,2,2,40,45,15,29,9,11
bull-terrier,Terrier Dogs,3,5,3,4,5,53,55,15,34,10,15
bullador,Mixed Breed Dogs,2,4,4,4,4,43,50,22,40,10,12
bullboxer-pit,Mixed Breed Dogs,2,3,4,4,5,40,50,22,36,10,14
bulldog,Companion Dogs,3,4,4,2,3,30,38,18,22,8,12
bullmastiff,Working Dogs,3,4,4,3,4,60,68,45,58,8,10
bullmatian,Mixed Breed Dogs,2,4,3,3,4,27,60,18,29,8,12
cairn-terrier,Terrier Dogs,4,5,3,4,5,22,25,5,6,12,15
canaan-dog,Herding Dogs,4,3,3,3,4,48,60,15,24,12,15
cane-corso,Working Dogs,2,3,4,4,4,,,40,54,10,12
cardigan-welsh-corgi,Herding Dogs,4,4,3,4,3,25,2,11,17,12,15
carolina-dog,Hound Dogs,3,3,4,3,4,45,50,14,24,12,15
catahoula-bulldog,Mixed Breed Dogs,2,3,3,3,5,60,66,34,45,10,14
catahoula-leopard-dog,Herding Dogs,2,3,3,3,4,50,66,22,40,10,14
caucasian-shepherd-dog,Working Dogs,3,3,4,3,3,60,86,36,99,10,12
cav-a-jack,Mixed Breed Dogs,3,4,3,4,4,25,43,5,8,12,17
cavachon,Mixed Breed Dogs,4,5,3,3,4,30,33,6,15,10,15
cavador,Mixed Breed Dogs,3,4,3,3,4,45,60,9,24,10,14
cavalier-king-charles-spaniel,Companion Dogs,4,5,3,3,4,30,33,5,8,9,15
cavapoo,Mixed Breed Dogs,3,5,3,3,3,22,35,4,11,12,15
central-asian-shepherd-dog,Working Dogs,3,3,4,3,3,60,71,39,49,12,15
cesky-terrier,Terrier Dogs,4,3,3,3,3,25,33,5,13,10,15
chabrador,Mixed Breed Dogs,3,3,4,3,4,45,60,20,36,9,13
cheagle,Mixed Breed Dogs,3,3,3,3,4,22,35,4,9,10,14
chesapeake-bay-retriever,Sporting Dogs,3,3,4,3,5,,,24,36,10,12
chi-chi,Mixed Breed Dogs,3,3,3,3,4,12,30,1,4,11,20
chi-poo,Mixed Breed Dogs,4,4,2,4,3,12,38,2,9,12,15
chigi,Mixed Breed Dogs,3,4,3,3,4,17,30,4,9,12,14
chihuahua,Companion Dogs,3,4,2,3,3,15,22,1,2,10,18
chilier,Mixed Breed Dogs,3,4,3,3,4,20,30,2,5,12,16
chinese-crested,Companion Dogs,3,4,2,3,2,27,33,5,5,10,14
chinese-shar-pei,Working Dogs,3,2,3,3,2,45,50,18,24,8,12
chinook,Working Dogs,3,5,3,3,3,53,68,24,31,12,15
chion,Mixed Breed Dogs,3,3,3,3,3,12,27,1,4,10,15
chipin,Mixed Breed Dogs,3,3,3,3,4,20,30,2,6,10,14
chiweenie,Mixed Breed Dogs,3,3,3,3,4,15,25,2,5,12,16
chorkie,Mixed Breed Dogs,3,3,2,3,4,15,22,3,6,12,15
chow-chow,Working Dogs,3,1,3,2,2,43,50,18,31,12,15
chow-shepherd,Mixed Breed Dogs,3,3,3,3,5,55,66,20,40,12,15
chug,Mixed Breed Dogs,3,4,3,3,4,25,35,4,9,10,13
chusky,Mixed Breed Dogs,3,4,3,3,4,45,58,18,29,10,13
cirneco-delletna,Companion Dogs,3,4,3,3,3,43,50,7,11,12,14
clumber-spaniel,Sporting Dogs,4,4,4,4,3,,,24,38,12,12
cockalier,Mixed Breed Dogs,3,4,3,3,4,30,38,4,12,12,15
cockapoo,Hybrid Dogs,4,5,2,3,4,25,38,2,8,12,15
cocker-spaniel,Sporting Dogs,4,4,3,4,3,,,10,12,12,15
collie,Herding Dogs,4,5,3,3,3,55,66,22,31,10,14
corgi-inu,Mixed Breed Dogs,3,3,3,3,4,22,38,7,12,12,15
corgidor,Mixed Breed Dogs,3,4,4,3,4,30,58,18,24,10,15
corman-shepherd,Mixed Breed Dogs,3,4,3,3,4,30,38,9,31,10,15
coton-de-tulear,Companion Dogs,4,5,2,3,3,20,30,3,5,14,14
croatian-sheepdog,Herding Dogs,3,3,3,4,4,40,53,13,20,12,14
curly-coated-retriever,Sporting Dogs,3,4,3,4,4,,,29,45,9,12
dachsador,Mixed Breed Dogs,3,4,3,3,4,38,63,13,18,12,14
dachshund,Hound Dogs,3,3,3,4,3,20,22,7,14,12,15
dalmatian,Companion Dogs,3,4,4,3,5,48,60,21,24,13,16
dandie-dinmont-terrier,Terrier Dogs,3,4,2,3,3,20,27,8,10,12,15
daniff,Mixed Breed Dogs,3,4,3,3,4,68,83,52,86,8,12
danish-swedish-farmdog,Working Dogs,3,5,3,4,4,30,38,6,9,11,13
deutscher-wachtelhund,Sporting Dogs,3,4,3,3,4,45,53,18,24,12,14
doberdor,Mixed Breed Dogs,2,3,3,3,5,60,71,27,45,10,14
doberman-pinscher,Working Dogs,3,3,4,3,4,60,71,27,36,10,13
docker,Mixed Breed Dogs,3,3,3,4,3,22,38,9,13,12,14
dogo-argentino,Sporting Dogs,2,3,3,3,4,58,68,36,45,9,15
dogue-de-bordeaux,Working Dogs,3,3,4,3,3,58,68,45,45,8,12
dorgi,Mixed Breed Dogs,3,4,3,3,4,22,22,6,12,12,15
dorkie,Mixed Breed Dogs,3,4,2,3,2,12,25,2,5,13,16
doxiepoo,Mixed Breed Dogs,3,3,2,4,4,20,58,2,13,10,15
doxle,Mixed Breed Dogs,3,5,3,4,5,12,38,4,13,12,14
drentsche-patrijshond,Working Dogs,3,4,3,3,4,53,63,18,27,11,14
drever,Hound Dogs,3,4,3,3,4,30,40,15,18,12,15
dutch-shepherd,Herding Dogs,3,4,3,3,4,53,63,22,31,12,15
english-cocker-spaniel,Sporting Dogs,4,5,3,4,4,,,11,15,12,14
english-foxhound,Hound Dogs,3,4,3,4,5,63,68,24,34,10,13
english-setter,Sporting Dogs,3,5,3,4,4,,,20,36,11,15
english-springer-spaniel,Sporting Dogs,3,5,3,4,5,,,20,24,9,15
english-toy-spaniel,Companion Dogs,3,4,3,3,3,25,27,3,6,10,12
entlebucher-mountain-dog,Herding Dogs,3,4,3,4,5,40,50,20,29,10,13
estrela-mountain-dog,Herding Dogs,3,4,3,3,3,60,76,34,58,11,15
eurasier,Companion Dogs,3,4,3,2,3,50,60,18,32,12,14
field-spaniel,Sporting Dogs,3,5,3,4,5,,,16,20,10,12
fila-brasileiro,Working Dogs,2,2,4,3,4,60,76,40,81,9,12
finnish-lapphund,Herding Dogs,4,5,3,4,5,43,50,14,24,12,15
finnish-spitz,Sporting Dogs,3,5,3,4,5,38,50,9,15,12,15
flat-coated-retriever,Sporting Dogs,3,5,3,4,5,,,24,31,10,12
fox-terrier,Terrier Dogs,3,4,2,4,5,38,38,6,8,10,15
french-bulldog,Companion Dogs,3,4,3,3,4,27,30,7,12,11,14
french-bullhuahua,Mixed Breed Dogs,3,3,3,3,3,15,30,4,13,10,15
french-spaniel,Sporting Dogs,3,4,3,3,4,53,60,20,27,10,12
frenchton,Mixed Breed Dogs,4,5,3,3,4,27,35,6,11,12,15
frengle,Mixed Breed Dogs,3,5,3,3,4,20,38,8,13,10,15
german-longhaired-pointer,Sporting Dogs,3,4,4,3,4,58,71,27,32,11,14
german-pinscher,Working Dogs,3,3,3,4,5,43,50,11,20,12,14
