name,breed_group,adaptability,friendliness,health_and_needs,trainability,physical_needs,height_od,height_do,weight_od,weight_do,life_od,life_do
german-shepherd-dog,Herding Dogs,3,4,4,4,5,,,34,43,10,14
german-shepherd-pit-bull,Mixed Breed Dogs,2,5,4,4,5,43,66,13,40,10,12
german-shepherd-rottweiler-mix,Mixed Breed Dogs,3,4,4,3,4,55,71,34,52,9,13
german-sheprador,Mixed Breed Dogs,3,5,4,4,5,50,68,27,43,10,12
german-shorthaired-pointer,Sporting Dogs,2,4,3,5,5,,,20,31,12,15
german-spitz,Companion Dogs,3,4,3,4,4,30,38,9,13,13,15
german-wirehaired-pointer,Sporting Dogs,3,3,3,4,5,,,27,31,12,14
giant-schnauzer,Working Dogs,2,3,3,4,4,58,68,24,36,10,12
glen-of-imaal-terrier,Terrier Dogs,3,4,3,4,4,30,35,15,15,12,15
goberian,Mixed Breed Dogs,3,4,3,3,5,50,60,20,40,10,15
goldador,Hybrid Dogs,4,5,3,3,5,55,60,27,36,10,15
golden-cocker-retriever,Mixed Breed Dogs,3,4,3,3,4,50,60,13,20,12,15
golden-mountain-dog,Mixed Breed Dogs,2,4,4,3,4,60,71,34,54,9,15
golden-retriever,Sporting Dogs,3,5,4,4,4,53,60,24,34,10,12
golden-retriever-corgi,Mixed Breed Dogs,3,5,3,3,4,25,45,13,34,10,13
golden-shepherd,Mixed Breed Dogs,3,5,3,4,5,50,66,24,38,10,14
goldendoodle,Hybrid Dogs,3,5,3,3,4,50,60,22,40,10,15
gollie,Mixed Breed Dogs,3,5,3,3,4,55,66,22,34,12,15
gordon-setter,Sporting Dogs,3,3,3,4,4,,,20,36,10,12
great-dane,Working Dogs,2,5,4,3,5,66,86,45,90,7,10
great-pyrenees,Working Dogs,3,4,4,4,5,63,81,38,72,10,12
greater-swiss-mountain-dog,Working Dogs,3,5,3,3,4,58,71,38,63,7,9
greyador,Mixed Breed Dogs,3,5,5,4,4,53,68,22,36,11,13
greyhound,Hound Dogs,3,5,5,4,4,,,22,38,12,15
hamiltonstovare,Hound Dogs,3,4,3,3,4,48,60,18,34,14,17
hanoverian-scenthound,Working Dogs,3,4,3,3,4,48,55,36,45,12,14
harrier,Hound Dogs,3,5,3,4,5,48,53,20,27,10,12
havanese,Companion Dogs,4,5,2,3,3,20,27,3,5,12,15
hokkaido,Working Dogs,3,4,3,3,3,45,55,20,29,11,13
horgi,Mixed Breed Dogs,3,5,3,4,4,30,38,9,22,12,15
hovawart,Working Dogs,3,3,3,2,4,58,73,24,49,10,14
huskita,Mixed Breed Dogs,3,3,3,4,5,55,63,22,34,10,13
huskydoodle,Mixed Breed Dogs,3,4,3,3,5,30,63,18,27,10,14
ibizan-hound,Hound Dogs,3,5,3,4,5,55,68,20,22,10,14
icelandic-sheepdog,Herding Dogs,3,3,3,3,4,40,45,9,13,14,15
irish-red-and-white-setter,Sporting Dogs,3,4,2,4,5,55,66,22,31,10,14
irish-setter,Sporting Dogs,3,5,3,5,5,,,27,31,11,15
irish-terrier,Terrier Dogs,3,4,3,3,5,45,50,11,12,12,16
irish-water-spaniel,Sporting Dogs,3,5,2,4,4,,,20,29,10,12
irish-wolfhound,Hound Dogs,2,5,3,3,3,81,88,52,81,6,8
italian-greyhound,Companion Dogs,3,5,3,4,4,33,38,2,6,14,15
jack-a-poo,Mixed Breed Dogs,4,5,2,4,5,25,40,5,11,12,15
jack-chi,Mixed Breed Dogs,3,4,3,3,4,30,38,3,8,13,18
jack-russell-terrier,Terrier Dogs,3,5,3,4,5,25,38,5,7,10,15
jackshund,Mixed Breed Dogs,3,4,3,5,4,20,58,6,12,12,15
japanese-chin,Companion Dogs,3,3,2,3,2,20,27,1,4,10,14
japanese-spitz,Companion Dogs,3,4,3,3,3,25,40,4,9,10,16
jindo,Sporting Dogs,3,4,3,3,4,53,50,15,27,12,15
kai-ken,Companion Dogs,3,3,3,3,4,43,55,11,20,12,16
karelian-bear-dog,Working Dogs,3,3,3,4,4,48,60,19,22,10,13
keeshond,Companion Dogs,4,5,3,3,4,,,15,20,12,15
kerry-blue-terrier,Terrier Dogs,3,4,2,4,4,43,48,14,18,12,15
king-shepherd,Hybrid Dogs,4,4,4,3,4,63,78,34,68,10,11
kishu-ken,Working Dogs,3,3,3,3,3,43,55,13,27,9,13
komondor,Working Dogs,3,3,3,4,3,63,68,36,45,10,12
kooikerhondje,Sporting Dogs,3,2,3,3,5,35,40,9,11,12,14
kuvasz,Working Dogs,3,2,4,2,4,66,76,31,52,10,12
kyi-leo,Mixed Breed Dogs,4,4,2,3,3,20,30,3,6,13,15
lab-pointer,Mixed Breed Dogs,3,4,3,4,4,55,71,15,36,10,15
labernese,Mixed Breed Dogs,3,4,3,3,4,60,71,29,49,6,12
labmaraner,Mixed Breed Dogs,3,4,3,4,4,53,60,27,45,10,12
labrabull,Mixed Breed Dogs,3,4,4,4,5,50,60,20,40,10,14
labradane,Mixed Breed Dogs,3,4,4,3,4,60,76,45,81,8,12
labradoodle,Hybrid Dogs,4,5,3,3,5,53,60,22,29,12,14
labrador-retriever,Sporting Dogs,3,5,4,4,5,53,60,24,36,10,12
labrastaff,Mixed Breed Dogs,3,4,4,3,4,43,60,18,36,10,14
labsky,Mixed Breed Dogs,2,4,3,4,5,50,71,18,27,10,12
lagotto-romagnolo,Sporting Dogs,3,3,2,3,4,35,48,10,15,14,17
lakeland-terrier,Terrier Dogs,3,4,3,3,4,33,35,6,7,12,15
lancashire-heeler,Herding Dogs,3,3,3,3,4,25,30,5,6,9,14
leonberger,Working Dogs,2,4,4,3,4,63,78,54,77,10,12
lhasa-apso,Companion Dogs,4,3,2,3,4,22,27,5,6,12,15
lhasapoo,Mixed Breed Dogs,3,3,3,3,4,22,33,4,6,10,15
lowchen,Companion Dogs,3,5,3,4,4,30,35,4,8,13,15
maltese,Companion Dogs,3,4,2,3,3,20,25,3,3,12,15
maltese-shih-tzu,Hybrid Dogs,3,3,2,4,3,25,25,2,5,12,14
maltipoo,Hybrid Dogs,4,4,2,4,3,20,35,2,9,10,13
manchester-terrier,Terrier Dogs,3,3,3,3,4,38,40,5,9,14,16
mastador,Mixed Breed Dogs,3,4,4,3,4,71,91,38,72,10,12
mastiff,Working Dogs,2,4,4,2,4,68,81,58,99,6,10
miniature-pinscher,Companion Dogs,3,3,3,4,4,25,30,3,4,10,14
miniature-schnauzer,Terrier Dogs,4,4,2,4,4,33,35,4,9,12,14
morkie,Mixed Breed Dogs,3,3,2,4,4,10,20,3,5,10,14
mudi,Herding Dogs,3,3,3,4,4,35,50,8,13,12,14
mutt,Mixed Breed Dogs,3,3,3,3,3,,,,,8,15
neapolitan-mastiff,Working Dogs,2,3,4,2,3,60,78,54,90,8,10
newfoundland,Working Dogs,3,5,4,4,3,,,45,68,8,10
norfolk-terrier,Terrier Dogs,4,5,3,3,4,22,25,4,5,12,15
northern-inuit-dog,Hybrid Dogs,3,4,3,4,5,58,81,24,49,12,15
norwegian-buhund,Herding Dogs,3,4,3,3,5,40,45,11,18,12,15
norwegian-elkhound,Hound Dogs,4,4,3,4,4,48,50,,,12,15
norwegian-lundehund,Working Dogs,3,5,3,3,5,,,5,7,10,12
norwich-terrier,Terrier Dogs,4,5,3,4,5,25,25,5,5,10,14
nova-scotia-duck-tolling-retriever,Sporting Dogs,4,5,3,4,5,,,15,22,10,14
old-english-sheepdog,Herding Dogs,4,4,3,3,4,53,53,,,10,12
otterhound,Hound Dogs,3,5,3,4,5,60,68,,,10,12
papillon,Companion Dogs,3,4,2,3,4,20,27,1,4,12,16
papipoo,Mixed Breed Dogs,4,4,2,3,5,25,27,2,6,10,14
patterdale-terrier,Terrier Dogs,3,4,3,4,4,30,38,4,5,11,14
peekapoo,Hybrid Dogs,4,4,2,3,3,27,27,1,9,10,15
pekingese,Companion Dogs,3,3,2,4,2,15,22,3,6,12,15
pembroke-welsh-corgi,Herding Dogs,4,4,3,4,4,25,30,13,13,12,14
petit-basset-griffon-vendeen,Hound Dogs,3,5,3,4,5,33,38,13,18,14,14
pharaoh-hound,Hound Dogs,4,5,3,4,3,53,63,20,24,11,14
pitsky,Mixed Breed Dogs,2,5,3,4,5,40,63,13,36,12,16
plott,Hound Dogs,2,4,3,4,4,50,68,18,34,12,14
pocket-beagle,Hound Dogs,3,5,3,4,4,17,30,3,6,10,10
pointer,Sporting Dogs,2,5,3,5,5,,,20,34,12,15
polish-lowland-sheepdog,Herding Dogs,4,4,2,3,4,43,50,15,24,10,12
pomapoo,Mixed Breed Dogs,3,4,2,3,3,20,25,2,6,12,15
pomchi,Mixed Breed Dogs,3,3,3,4,4,15,25,1,5,12,18
pomeagle,Mixed Breed Dogs,3,4,3,3,4,15,27,2,11,12,15
pomeranian,Companion Dogs,3,3,3,3,3,17,30,1,3,12,16
pomsky,Mixed Breed Dogs,3,3,3,4,3,25,38,3,17,12,15
poochon,Mixed Breed Dogs,4,5,2,3,4,22,38,2,7,12,15
poodle,Companion Dogs,4,5,2,4,4,25,55,2,31,12,15
portuguese-podengo-pequeno,Hound Dogs,3,4,3,4,4,20,30,4,5,12,15
portuguese-sheepdog,Herding Dogs,3,4,3,3,4,40,55,16,26,12,13
portuguese-water-dog,Working Dogs,3,5,2,4,5,,,15,27,10,14
pug,Companion Dogs,3,4,3,2,4,25,35,6,8,12,15
pugalier,Mixed Breed Dogs,4,5,3,3,4,25,35,4,9,12,15
puggle,Hybrid Dogs,4,5,3,3,3,33,38,8,13,10,15
puginese,Mixed Breed Dogs,4,3,3,2,3,15,35,3,8,12,14
puli,Herding Dogs,3,4,2,4,5,40,43,11,15,10,15
pyredoodle,Mixed Breed Dogs,3,4,3,4,4,38,81,38,45,10,12
pyrenean-mastiff,Working Dogs,3,3,4,3,4,60,78,58,90,10,13
pyrenean-shepherd,Herding Dogs,3,4,2,3,5,38,53,11,13,15,17
rat-terrier,Terrier Dogs,3,4,3,4,5,33,40,,,13,18
redbone-coonhound,Hound Dogs,3,4,3,4,5,53,68,20,31,10,12
rhodesian-ridgeback,Hound Dogs,3,4,4,3,5,60,68,31,38,10,12
rottador,Mixed Breed Dogs,3,4,4,4,5,60,68,31,52,10,12
rottle,Mixed Breed Dogs,3,4,3,3,4,30,68,27,40,9,15
rottweiler,Working Dogs,2,4,4,4,4,55,68,38,58,8,11
saint-berdoodle,Mixed Breed Dogs,3,5,3,3,3,38,76,18,81,8,12
saint-bernard,Working Dogs,3,5,4,2,3,,,54,81,8,10
saluki,Hound Dogs,2,4,3,4,4,58,71,15,31,12,14
samoyed,Working Dogs,3,5,3,4,4,,,22,27,12,14
samusky,Mixed Breed Dogs,3,4,3,3,4,50,60,20,27,12,15
schipperke,Companion Dogs,3,3,3,3,5,25,38,4,8,13,15
schnoodle,Hybrid Dogs,3,4,3,3,4,25,66,9,34,10,15
scottish-deerhound,Hound Dogs,3,4,3,3,5,71,81,34,49,8,11
scottish-terrier,Terrier Dogs,3,4,2,3,4,25,25,8,9,11,13
sealyham-terrier,Terrier Dogs,4,4,3,3,4,25,25,9,10,12,14
sheepadoodle,Mixed Breed Dogs,4,5,3,3,4,40,55,27,36,12,15
shepsky,Mixed Breed Dogs,3,4,3,4,5,50,63,20,39,10,14
shetland-sheepdog,Herding Dogs,3,5,3,3,4,33,40,9,9,12,15
shiba-inu,Companion Dogs,4,3,3,4,3,33,43,7,10,12,16
shichon,Mixed Breed Dogs,3,5,3,2,4,22,30,4,6,12,18
shih-poo,Mixed Breed Dogs,3,4,2,3,3,20,45,3,8,13,13
shih-tzu,Companion Dogs,3,5,2,3,3,22,25,4,7,10,16
shiloh-shepherd,Working Dogs,3,5,4,4,4,66,76,36,58,9,14
shiranian,Mixed Breed Dogs,3,4,2,2,3,17,30,1,7,12,16
shollie,Mixed Breed Dogs,3,3,3,4,4,53,73,31,36,13,15
shorkie,Mixed Breed Dogs,3,3,2,3,4,15,35,2,6,11,16
siberian-husky,Working Dogs,3,5,3,4,5,50,58,15,27,12,15
silken-windhound,Hound Dogs,4,4,3,4,4,45,45,9,24,14,20
silky-terrier,Companion Dogs,3,3,3,4,4,22,25,3,4,12,15
skye-terrier,Terrier Dogs,4,4,3,4,4,22,25,11,18,12,14
sloughi,Hound Dogs,3,4,3,3,4,60,73,18,28,12,16
small-munsterlander-pointer,Sporting Dogs,3,5,3,4,5,48,55,18,27,12,14
soft-coated-wheaten-terrier,Terrier Dogs,3,5,3,3,4,43,48,13,18,12,15
spanish-mastiff,Working Dogs,3,3,3,2,3,66,88,63,99,10,12
spinone-italiano,Sporting Dogs,4,5,3,3,4,55,71,27,39,10,14
springador,Mixed Breed Dogs,3,3,3,4,4,45,60,22,40,10,14
stabyhoun,Sporting Dogs,3,4,3,4,4,48,50,20,22,13,14
staffordshire-bull-terrier,Terrier Dogs,2,4,3,3,4,35,40,10,17,12,14
staffy-bull-bullmastiff,Hybrid Dogs,2,3,3,2,2,35,68,17,58,12,16
standard-schnauzer,Working Dogs,3,3,2,4,5,,,13,22,13,16
sussex-spaniel,Sporting Dogs,4,5,3,3,2,,,15,20,11,14
swedish-lapphund,Herding Dogs,3,4,3,4,4,40,50,13,20,12,14
swedish-vallhund,Herding Dogs,3,4,4,3,5,,,9,15,12,15
taiwan-dog,Hound Dogs,3,3,3,4,4,40,53,11,18,10,13
terripoo,Mixed Breed Dogs,3,4,2,4,4,22,38,4,6,10,15
texas-heeler,Mixed Breed Dogs,3,3,3,4,4,40,55,11,22,12,15
tibetan-mastiff,Working Dogs,3,4,3,3,3,,,34,72,10,14
tibetan-spaniel,Companion Dogs,3,4,3,4,4,25,25,4,6,12,15
tibetan-terrier,Companion Dogs,4,4,2,3,5,35,40,9,10,12,15
toy-fox-terrier,Companion Dogs,3,4,3,4,5,20,27,1,3,13,14
transylvanian-hound,Hound Dogs,3,3,3,3,4,45,63,24,34,10,12
treeing-tennessee-brindle,Hound Dogs,2,4,4,3,4,40,60,13,20,10,12
treeing-walker-coonhound,Hound Dogs,3,4,4,4,4,50,68,20,36,12,13
valley-bulldog,Mixed Breed Dogs,3,4,4,3,4,30,63,22,56,8,12
vizsla,Sporting Dogs,3,5,3,4,5,53,60,20,29,10,14
weimaraner,Sporting Dogs,3,4,4,4,5,58,68,24,38,11,13
welsh-springer-spaniel,Sporting Dogs,4,4,3,4,5,43,48,15,24,10,15
welsh-terrier,Terrier Dogs,3,5,3,4,5,35,38,9,9,10,14
west-highland-white-terrier,Terrier Dogs,4,4,3,4,4,25,27,5,9,12,16
westiepoo,Mixed Breed Dogs,3,4,3,4,4,27,43,9,15,12,15
whippet,Hound Dogs,3,5,3,4,4,45,55,8,21,12,15
whoodle,Mixed Breed Dogs,3,4,3,2,4,30,50,9,20,12,15
wirehaired-pointing-griffon,Sporting Dogs,3,5,3,4,4,50,60,22,27,10,14
xoloitzuintli,Companion Dogs,3,3,3,4,3,,,4,22,14,20
yorkipoo,Hybrid Dogs,4,4,2,4,4,17,38,1,6,10,15
yorkshire-terrier,Companion Dogs,3,3,2,3,5,20,22,1,2,12,15
